
Skip to content
[Jenkins]Jenkins
search
Mohd Nazim Siddiqui
log out
Jenkins
iot
svc-iot-product-activation
latest-test_latest
svc-iot-product-activation
#374
 Back to Project
 Status
 Changes
 Console Output
 View as plain text
 View Build Information
 Parameters
 Timings
 Git Build Data
 Embeddable Build Status
 Replay
 Pipeline Steps
 Workspaces
 Previous Build
 Next Build
SuccessConsole Output
Skipping 1,316 KB.. Full Log
W, [2025-07-25 18:58:10  #378208]  WARN -- : No such namespace: svc-iot-product-profile-feature-42934_workaround
W, [2025-07-25 18:58:10  #378208]  WARN -- : No such namespace: svc-iot-product-profile-feature-alex_workaround
W, [2025-07-25 18:58:10  #378208]  WARN -- : No such namespace: svc-iot-product-profile-feature-goupdate_workaround
W, [2025-07-25 18:58:10  #378208]  WARN -- : No such namespace: svc-iot-product-profile-feature-iotack_workaround
W, [2025-07-25 18:58:10  #378208]  WARN -- : No such namespace: svc-iot-product-profile-feature-mr2_workaround
W, [2025-07-25 18:58:10  #378208]  WARN -- : No such namespace: svc-iot-product-profile-feature-pui-class_workaround
W, [2025-07-25 18:58:10  #378208]  WARN -- : No such namespace: svc-iot-product-profile-feature-test_workaround
W, [2025-07-25 18:58:10  #378208]  WARN -- : No such namespace: svc-iot-product-profile-feature-vsk_workaround
I, [2025-07-25 18:58:10  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-profile-49299-test_workaround
I, [2025-07-25 18:58:10  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-profile-51223-test_workaround
I, [2025-07-25 18:58:10  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-profile-add-pui-alpha_workaround
I, [2025-07-25 18:58:10  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-profile-bump-test_workaround
I, [2025-07-25 18:58:10  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-profile-castle-36306_workaround
I, [2025-07-25 18:58:10  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-profile-castle-43554_workaround
I, [2025-07-25 18:58:10  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-profile-castle-43554-test_workaround
I, [2025-07-25 18:58:11  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-profile-castle-49299-test_workaround
I, [2025-07-25 18:58:11  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-profile-castle-51223-test_workaround
I, [2025-07-25 18:58:11  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-profile-daveperm-test_workaround
I, [2025-07-25 18:58:11  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-profile-feat-iot-pcs-perms_workaround
I, [2025-07-25 18:58:11  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-profile-feat-unit-tests
I, [2025-07-25 18:58:11  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-profile-feature-23390_workaround
I, [2025-07-25 18:58:11  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-profile-feature-36306_workaround
I, [2025-07-25 18:58:11  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-profile-feature-41172_workaround
I, [2025-07-25 18:58:11  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-profile-feature-41811_workaround
I, [2025-07-25 18:58:11  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-profile-feature-42934_workaround
I, [2025-07-25 18:58:11  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-profile-feature-alex_workaround
I, [2025-07-25 18:58:11  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-profile-feature-goupdate_workaround
I, [2025-07-25 18:58:11  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-profile-feature-iotack_workaround
I, [2025-07-25 18:58:11  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-profile-feature-mr2_workaround
I, [2025-07-25 18:58:11  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-profile-feature-pui-class_workaround
I, [2025-07-25 18:58:11  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-profile-feature-test_workaround
I, [2025-07-25 18:58:11  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-profile-feature-vsk_workaround
I, [2025-07-25 18:58:11  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-profile-fix-castle-2782_workaround
I, [2025-07-25 18:58:11  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-profile-ft-atlas-test_workaround
I, [2025-07-25 18:58:11  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-profile-gomod-test_workaround
I, [2025-07-25 18:58:11  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-profile-gomod2-test_workaround
I, [2025-07-25 18:58:11  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-profile-gomodfix-test_workaround
I, [2025-07-25 18:58:11  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-profile-hotfix-harbor_workaround
I, [2025-07-25 18:58:11  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-profile-hotfix-harbor-test_workaround
I, [2025-07-25 18:58:11  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-profile-integration_workaround
I, [2025-07-25 18:58:11  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-profile-integration-test_workaround
I, [2025-07-25 18:58:11  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-profile-iot-profile-pp-perms
I, [2025-07-25 18:58:11  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-profile-latest_workaround
I, [2025-07-25 18:58:11  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-profile-latest-test_workaround
I, [2025-07-25 18:58:11  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-profile-prod-test_workaround
I, [2025-07-25 18:58:11  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-profile-stage_workaround
I, [2025-07-25 18:58:11  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-profile-upgrade-test_workaround
I, [2025-07-25 18:58:11  #378208]  INFO -- : Skipping PodDisruptionBudget for non-production namespace: svc-iot-product-profile-integration
I, [2025-07-25 18:58:11  #378208]  INFO -- : Skipping PodDisruptionBudget for non-production namespace: svc-iot-product-profile-latest
I, [2025-07-25 18:58:11  #378208]  INFO -- : Skipping PodDisruptionBudget for non-production namespace: svc-iot-product-profile-stage
I, [2025-07-25 18:58:11  #378208]  INFO -- :   Claiming ownership of svc-iot-lwt-state-secrets from auth-iot
I, [2025-07-25 18:58:11  #378208]  INFO -- :   Claiming ownership of dat-iot-lwt-state-castle-23061-fixes from auth-iot
I, [2025-07-25 18:58:11  #378208]  INFO -- :   Claiming ownership of dat-iot-lwt-state-castle-41812 from auth-iot
I, [2025-07-25 18:58:11  #378208]  INFO -- :   Claiming ownership of dat-iot-lwt-state-castle-42929 from auth-iot
I, [2025-07-25 18:58:11  #378208]  INFO -- :   Claiming ownership of dat-iot-lwt-state-castle-51427 from auth-iot
I, [2025-07-25 18:58:11  #378208]  INFO -- :   Claiming ownership of dat-iot-lwt-state-feature-rate-limit from auth-iot
I, [2025-07-25 18:58:11  #378208]  INFO -- :   Claiming ownership of dat-iot-lwt-state-fix-prod-logs from auth-iot
I, [2025-07-25 18:58:11  #378208]  INFO -- :   Claiming ownership of dat-iot-lwt-state-fix-redis-logs from auth-iot
I, [2025-07-25 18:58:11  #378208]  INFO -- :   Claiming ownership of dat-iot-lwt-state-integration from auth-iot
I, [2025-07-25 18:58:12  #378208]  INFO -- :   Claiming ownership of dat-iot-lwt-state-integration-test from auth-iot
I, [2025-07-25 18:58:12  #378208]  INFO -- :   Claiming ownership of dat-iot-lwt-state-latest from auth-iot
I, [2025-07-25 18:58:12  #378208]  INFO -- :   Claiming ownership of dat-iot-lwt-state-prod from auth-iot
I, [2025-07-25 18:58:12  #378208]  INFO -- :   Claiming ownership of dat-iot-lwt-state-prod-test from auth-iot
I, [2025-07-25 18:58:12  #378208]  INFO -- :   Claiming ownership of dat-iot-lwt-state-rate-limit from auth-iot
I, [2025-07-25 18:58:12  #378208]  INFO -- :   Claiming ownership of dat-iot-lwt-state-stage from auth-iot
I, [2025-07-25 18:58:12  #378208]  INFO -- :   Claiming ownership of dat-iot-lwt-state-state from auth-iot
I, [2025-07-25 18:58:12  #378208]  INFO -- :   Claiming ownership of svc-iot-lwt-state-stage from auth-iot
I, [2025-07-25 18:58:12  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-lwt-state-castle-23061-fixes_workaround
I, [2025-07-25 18:58:12  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-lwt-state-castle-41812_workaround
I, [2025-07-25 18:58:12  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-lwt-state-castle-42929_workaround
I, [2025-07-25 18:58:12  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-lwt-state-castle-51427_workaround
I, [2025-07-25 18:58:12  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-lwt-state-feature-rate-limit_workaround
I, [2025-07-25 18:58:12  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-lwt-state-fix-prod-logs_workaround
I, [2025-07-25 18:58:12  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-lwt-state-fix-redis-logs_workaround
I, [2025-07-25 18:58:12  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-lwt-state-integration_workaround
I, [2025-07-25 18:58:12  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-lwt-state-integration-test_workaround
I, [2025-07-25 18:58:12  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-lwt-state-latest_workaround
I, [2025-07-25 18:58:12  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-lwt-state-prod_workaround
I, [2025-07-25 18:58:12  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-lwt-state-prod-test_workaround
I, [2025-07-25 18:58:12  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-lwt-state-rate-limit_workaround
I, [2025-07-25 18:58:12  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-lwt-state-stage_workaround
I, [2025-07-25 18:58:12  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-lwt-state-state_workaround
I, [2025-07-25 18:58:12  #378208]  INFO -- : Skipping PodDisruptionBudget for non-production namespace: svc-iot-lwt-state-stage
I, [2025-07-25 18:58:12  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-lwt-state-castle-23061-fixes_workaround
I, [2025-07-25 18:58:12  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-lwt-state-castle-41812_workaround
I, [2025-07-25 18:58:12  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-lwt-state-castle-42929_workaround
I, [2025-07-25 18:58:12  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-lwt-state-castle-51427_workaround
I, [2025-07-25 18:58:12  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-lwt-state-feature-rate-limit_workaround
I, [2025-07-25 18:58:12  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-lwt-state-fix-prod-logs_workaround
I, [2025-07-25 18:58:12  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-lwt-state-fix-redis-logs_workaround
I, [2025-07-25 18:58:12  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-lwt-state-integration_workaround
I, [2025-07-25 18:58:12  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-lwt-state-integration-test_workaround
I, [2025-07-25 18:58:12  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-lwt-state-latest_workaround
I, [2025-07-25 18:58:12  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-lwt-state-prod_workaround
I, [2025-07-25 18:58:12  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-lwt-state-prod-test_workaround
I, [2025-07-25 18:58:12  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-lwt-state-rate-limit_workaround
I, [2025-07-25 18:58:12  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-lwt-state-stage_workaround
I, [2025-07-25 18:58:13  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-lwt-state-state_workaround
I, [2025-07-25 18:58:13  #378208]  INFO -- : Skipping PodDisruptionBudget for non-production namespace: svc-iot-lwt-state-stage
I, [2025-07-25 18:58:13  #378208]  INFO -- :   Claiming ownership of svc-iot-product-info-secrets from auth-iot
I, [2025-07-25 18:58:13  #378208]  INFO -- :   Claiming ownership of svc-iot-product-info-integration from auth-iot
I, [2025-07-25 18:58:13  #378208]  INFO -- :   Claiming ownership of svc-iot-product-info-latest from auth-iot
I, [2025-07-25 18:58:13  #378208]  INFO -- :   Claiming ownership of svc-iot-product-info-stage from auth-iot
I, [2025-07-25 18:58:13  #378208]  INFO -- : Skipping PodDisruptionBudget for non-production namespace: svc-iot-product-info-integration
I, [2025-07-25 18:58:13  #378208]  INFO -- : Skipping PodDisruptionBudget for non-production namespace: svc-iot-product-info-latest
I, [2025-07-25 18:58:13  #378208]  INFO -- : Skipping PodDisruptionBudget for non-production namespace: svc-iot-product-info-stage
I, [2025-07-25 18:58:13  #378208]  INFO -- :   Claiming ownership of svc-iot-msg-bridge-secrets from auth-iot
I, [2025-07-25 18:58:13  #378208]  INFO -- :   Claiming ownership of svc-iot-msg-bridge-integration from auth-iot
I, [2025-07-25 18:58:13  #378208]  INFO -- :   Claiming ownership of svc-iot-msg-bridge-latest from auth-iot
I, [2025-07-25 18:58:13  #378208]  INFO -- :   Claiming ownership of svc-iot-msg-bridge-stage from auth-iot
I, [2025-07-25 18:58:14  #378208]  INFO -- : Skipping PodDisruptionBudget for non-production namespace: svc-iot-msg-bridge-integration
I, [2025-07-25 18:58:14  #378208]  INFO -- : Skipping PodDisruptionBudget for non-production namespace: svc-iot-msg-bridge-latest
I, [2025-07-25 18:58:14  #378208]  INFO -- : Skipping PodDisruptionBudget for non-production namespace: svc-iot-msg-bridge-stage
I, [2025-07-25 18:58:14  #378208]  INFO -- :   Claiming ownership of svc-iot-product-event-secrets from auth-iot
I, [2025-07-25 18:58:14  #378208]  INFO -- :   Claiming ownership of svc-iot-product-event-integration from auth-iot
I, [2025-07-25 18:58:14  #378208]  INFO -- :   Claiming ownership of svc-iot-product-event-latest from auth-iot
I, [2025-07-25 18:58:14  #378208]  INFO -- :   Claiming ownership of svc-iot-product-event-stage from auth-iot
I, [2025-07-25 18:58:14  #378208]  INFO -- : Skipping PodDisruptionBudget for non-production namespace: svc-iot-product-event-integration
I, [2025-07-25 18:58:14  #378208]  INFO -- : Skipping PodDisruptionBudget for non-production namespace: svc-iot-product-event-latest
I, [2025-07-25 18:58:14  #378208]  INFO -- : Skipping PodDisruptionBudget for non-production namespace: svc-iot-product-event-stage
I, [2025-07-25 18:58:14  #378208]  INFO -- :   Claiming ownership of svc-iot-product-config-secrets from auth-iot
I, [2025-07-25 18:58:14  #378208]  INFO -- :   Claiming ownership of dat-iot-product-config-castle-37130 from auth-iot
I, [2025-07-25 18:58:14  #378208]  INFO -- :   Claiming ownership of dat-iot-product-config-harbor-switch from auth-iot
I, [2025-07-25 18:58:14  #378208]  INFO -- :   Claiming ownership of dat-iot-product-config-latest from auth-iot
I, [2025-07-25 18:58:14  #378208]  INFO -- :   Claiming ownership of svc-iot-product-config-latest from auth-iot
I, [2025-07-25 18:58:14  #378208]  INFO -- :   Claiming ownership of svc-fenestra-ssi-secrets from auth-iot
I, [2025-07-25 18:58:14  #378208]  INFO -- :   Claiming ownership of svc-fenestra-ssi-castle-61719-test from auth-iot
I, [2025-07-25 18:58:14  #378208]  INFO -- :   Claiming ownership of svc-fenestra-ssi-feature from auth-iot
I, [2025-07-25 18:58:14  #378208]  INFO -- :   Claiming ownership of svc-fenestra-ssi-feature-test from auth-iot
I, [2025-07-25 18:58:14  #378208]  INFO -- :   Claiming ownership of svc-fenestra-ssi-integration from auth-iot
I, [2025-07-25 18:58:14  #378208]  INFO -- :   Claiming ownership of svc-fenestra-ssi-latest from auth-iot
I, [2025-07-25 18:58:14  #378208]  INFO -- :   Claiming ownership of svc-iot-product-portal-fe-secrets from auth-iot
I, [2025-07-25 18:58:14  #378208]  INFO -- :   Claiming ownership of svc-iot-product-portal-fe-integration from auth-iot
I, [2025-07-25 18:58:14  #378208]  INFO -- :   Claiming ownership of svc-iot-product-portal-fe-latest from auth-iot
I, [2025-07-25 18:58:15  #378208]  INFO -- : Skipping PodDisruptionBudget for non-production namespace: svc-iot-product-portal-fe-integration
I, [2025-07-25 18:58:15  #378208]  INFO -- : Skipping PodDisruptionBudget for non-production namespace: svc-iot-product-portal-fe-latest
I, [2025-07-25 18:58:15  #378208]  INFO -- :   Claiming ownership of svc-iot-product-portal-proxy-secrets from auth-iot
I, [2025-07-25 18:58:15  #378208]  INFO -- :   Claiming ownership of dat-iot-product-portal-proxy-castle-48212 from auth-iot
I, [2025-07-25 18:58:15  #378208]  INFO -- :   Claiming ownership of dat-iot-product-portal-proxy-castle-48212-test from auth-iot
I, [2025-07-25 18:58:15  #378208]  INFO -- :   Claiming ownership of dat-iot-product-portal-proxy-castle-49272-test from auth-iot
I, [2025-07-25 18:58:15  #378208]  INFO -- :   Claiming ownership of dat-iot-product-portal-proxy-castle-49529-test from auth-iot
I, [2025-07-25 18:58:15  #378208]  INFO -- :   Claiming ownership of dat-iot-product-portal-proxy-castle-50312-test from auth-iot
I, [2025-07-25 18:58:15  #378208]  INFO -- :   Claiming ownership of dat-iot-product-portal-proxy-castle-51631-test from auth-iot
I, [2025-07-25 18:58:15  #378208]  INFO -- :   Claiming ownership of dat-iot-product-portal-proxy-castle-51632-test from auth-iot
I, [2025-07-25 18:58:15  #378208]  INFO -- :   Claiming ownership of dat-iot-product-portal-proxy-castle-53672-test from auth-iot
I, [2025-07-25 18:58:15  #378208]  INFO -- :   Claiming ownership of dat-iot-product-portal-proxy-castle-53889-test from auth-iot
I, [2025-07-25 18:58:15  #378208]  INFO -- :   Claiming ownership of dat-iot-product-portal-proxy-castle-54141-test from auth-iot
I, [2025-07-25 18:58:15  #378208]  INFO -- :   Claiming ownership of dat-iot-product-portal-proxy-castle-55826-test from auth-iot
I, [2025-07-25 18:58:15  #378208]  INFO -- :   Claiming ownership of dat-iot-product-portal-proxy-castle-57450-test from auth-iot
I, [2025-07-25 18:58:15  #378208]  INFO -- :   Claiming ownership of dat-iot-product-portal-proxy-castle-58285-test from auth-iot
I, [2025-07-25 18:58:15  #378208]  INFO -- :   Claiming ownership of dat-iot-product-portal-proxy-castle-58728-test from auth-iot
